id,prediction
247510,0
247511,0
247512,0
247513,1
247514,1
247515,1
247516,1
247517,0
247518,0
247519,1
247520,0
247521,0
247522,1
247523,0
247524,0
247525,1
247526,0
247527,1
247528,0
247529,1
247530,1
247531,1
247532,1
247533,1
247534,1
247535,0
247536,0
247537,0
247538,1
247539,0
247540,0
247541,0
247542,1
247543,0
247544,1
247545,1
247546,1
247547,0
247548,0
247549,0
247550,1
247551,0
247552,0
247553,1
247554,1
247555,1
247556,1
247557,1
247558,1
247559,1
247560,1
247561,1
247562,0
247563,1
247564,0
247565,1
247566,0
247567,1
247568,0
247569,1
247570,1
247571,1
247572,1
247573,0
247574,0
247575,0
247576,0
247577,0
247578,0
247579,0
247580,1
247581,1
247582,0
247583,0
247584,1
247585,1
247586,1
247587,1
247588,1
247589,0
247590,1
247591,1
247592,1
247593,1
247594,0
247595,1
247596,1
247597,0
247598,0
247599,1
247600,1
247601,1
247602,0
247603,1
247604,0
247605,0
247606,1
247607,0
247608,0
247609,1
247610,0
247611,0
247612,0
247613,0
247614,0
247615,0
247616,1
247617,1
247618,1
247619,0
247620,1
247621,0
247622,0
247623,1
247624,1
247625,1
247626,1
247627,1
247628,1
247629,1
247630,0
247631,0
247632,1
247633,1
247634,1
247635,0
247636,0
247637,1
247638,0
247639,0
247640,0
247641,1
247642,1
247643,0
247644,0
247645,1
247646,0
247647,0
247648,1
247649,1
247650,1
247651,1
247652,0
247653,0
247654,1
247655,1
247656,1
247657,1
247658,0
247659,1
247660,0
247661,0
247662,0
247663,0
247664,1
247665,0
247666,1
247667,0
247668,0
247669,1
247670,1
247671,0
247672,1
247673,0
247674,1
247675,1
247676,0
247677,1
247678,1
247679,0
247680,1
247681,0
247682,1
247683,0
247684,0
247685,0
247686,0
247687,0
247688,1
247689,1
247690,1
247691,0
247692,0
247693,0
247694,0
247695,0
247696,1
247697,0
247698,1
247699,1
247700,0
247701,1
247702,1
247703,0
247704,1
247705,0
247706,1
247707,1
247708,1
247709,0
247710,1
247711,0
247712,1
247713,0
247714,1
247715,0
247716,1
247717,1
247718,1
247719,0
247720,0
247721,0
247722,1
247723,1
247724,1
247725,1
247726,0
247727,0
247728,0
247729,0
247730,0
247731,1
247732,0
247733,0
247734,0
247735,0
247736,1
247737,0
247738,0
247739,0
247740,0
247741,1
247742,1
247743,0
247744,0
247745,0
247746,1
247747,1
247748,1
247749,1
247750,1
247751,1
247752,0
247753,1
247754,0
247755,0
247756,1
247757,1
247758,0
247759,1
247760,0
247761,1
247762,1
247763,1
247764,0
247765,1
247766,1
247767,0
247768,1
247769,0
247770,1
247771,1
247772,1
247773,1
247774,1
247775,1
247776,0
247777,0
247778,0
247779,1
247780,1
247781,0
247782,0
247783,1
247784,0
247785,0
247786,1
247787,1
247788,1
247789,0
247790,1
247791,1
247792,1
247793,0
247794,1
247795,1
247796,1
247797,1
247798,0
247799,0
247800,0
247801,1
247802,1
247803,0
247804,0
247805,1
247806,0
247807,0
247808,0
247809,1
247810,1
247811,1
247812,1
247813,0
247814,0
247815,0
247816,1
247817,0
247818,1
247819,1
247820,1
247821,0
247822,0
247823,0
247824,1
247825,1
247826,1
247827,0
247828,1
247829,1
247830,0
247831,1
247832,0
247833,1
247834,0
247835,1
247836,1
247837,0
247838,0
247839,1
247840,0
247841,0
247842,0
247843,1
247844,0
247845,0
247846,1
247847,1
247848,0
247849,0
247850,1
247851,0
247852,1
247853,0
247854,0
247855,0
247856,0
247857,1
247858,1
247859,1
247860,1
247861,1
247862,1
247863,0
247864,0
247865,1
247866,1
247867,0
247868,0
247869,0
247870,0
247871,0
247872,1
247873,1
247874,0
247875,1
247876,0
247877,1
247878,0
247879,0
247880,1
247881,1
247882,0
247883,0
247884,0
247885,0
247886,0
247887,0
247888,1
247889,1
247890,0
247891,0
247892,1
247893,1
247894,0
247895,0
247896,1
247897,0
247898,1
247899,0
247900,1
247901,1
247902,1
247903,0
247904,1
247905,1
247906,0
247907,0
247908,1
247909,1
247910,1
247911,1
247912,1
247913,0
247914,1
247915,0
247916,0
247917,0
247918,0
247919,1
247920,1
247921,1
247922,1
247923,1
247924,0
247925,0
247926,0
247927,1
247928,0
247929,1
247930,1
247931,0
247932,1
247933,0
247934,1
247935,1
247936,1
247937,0
247938,1
247939,1
247940,0
247941,1
247942,0
247943,1
247944,0
247945,0
247946,1
247947,1
247948,1
247949,1
247950,0
247951,0
247952,0
247953,0
247954,1
247955,0
247956,1
247957,1
247958,1
247959,0
247960,1
247961,1
247962,0
247963,1
247964,1
247965,1
247966,0
247967,1
247968,0
247969,0
247970,1
247971,1
247972,1
247973,1
247974,0
247975,1
247976,0
247977,0
247978,0
247979,1
247980,0
247981,0
247982,1
247983,1
247984,1
247985,1
247986,0
247987,0
247988,0
247989,1
247990,0
247991,0
247992,0
247993,0
247994,0
247995,1
247996,0
247997,0
247998,0
247999,1
248000,0
248001,1
248002,1
248003,1
248004,1
248005,0
248006,0
248007,1
248008,1
248009,0
248010,1
248011,0
248012,0
248013,0
248014,0
248015,1
248016,1
248017,1
248018,0
248019,0
248020,0
248021,0
248022,1
248023,0
248024,0
248025,0
248026,0
248027,1
248028,0
248029,1
248030,0
248031,1
248032,0
248033,1
248034,0
248035,0
248036,1
248037,1
248038,1
248039,0
248040,1
248041,0
248042,0
248043,1
248044,0
248045,0
248046,1
248047,0
248048,1
248049,0
248050,1
248051,1
248052,1
248053,1
248054,1
248055,1
248056,0
248057,1
248058,1
248059,0
248060,0
248061,0
248062,1
248063,1
248064,1
248065,1
248066,0
248067,0
248068,1
248069,0
248070,1
248071,1
248072,1
248073,1
248074,1
248075,1
248076,1
248077,0
248078,1
248079,0
248080,0
248081,1
248082,0
248083,0
248084,1
248085,1
248086,1
248087,1
248088,1
248089,1
248090,0
248091,1
248092,0
248093,1
248094,0
248095,0
248096,0
248097,0
248098,1
248099,0
248100,1
248101,1
248102,0
248103,1
248104,1
248105,1
248106,1
248107,1
248108,0
248109,0
248110,0
248111,0
248112,1
248113,1
248114,1
248115,1
248116,0
248117,1
248118,0
248119,1
248120,0
248121,0
248122,0
248123,1
248124,0
248125,0
248126,0
248127,0
248128,0
248129,1
248130,0
248131,0
248132,0
248133,1
248134,1
248135,0
248136,0
248137,0
248138,1
248139,1
248140,0
248141,0
248142,0
248143,1
248144,1
248145,1
248146,0
248147,0
248148,0
248149,0
248150,1
248151,1
248152,1
248153,0
248154,0
248155,1
248156,0
248157,1
248158,0
248159,0
248160,1
248161,0
248162,0
248163,1
248164,0
248165,0
248166,0
248167,1
248168,0
248169,0
248170,0
248171,0
248172,0
248173,0
248174,0
248175,1
248176,0
248177,0
248178,0
248179,1
248180,0
248181,0
248182,0
248183,1
248184,1
248185,1
248186,1
248187,0
248188,0
248189,1
248190,0
248191,1
248192,1
248193,0
248194,0
248195,0
248196,0
248197,1
248198,0
248199,0
248200,1
248201,0
248202,1
248203,0
248204,0
248205,1
248206,1
248207,0
248208,1
248209,0
248210,0
248211,1
248212,0
248213,1
248214,1
248215,1
248216,0
248217,1
248218,0
248219,0
248220,1
248221,0
248222,1
248223,1
248224,0
248225,0
248226,1
248227,0
248228,1
248229,1
248230,1
248231,1
248232,0
248233,1
248234,0
248235,0
248236,1
248237,1
248238,1
248239,0
248240,1
248241,0
248242,0
248243,0
248244,0
248245,0
248246,0
248247,0
248248,0
248249,1
248250,1
248251,0
248252,0
248253,1
248254,1
248255,1
248256,0
248257,0
248258,0
248259,1
248260,1
248261,1
248262,1
248263,0
248264,1
248265,0
248266,1
248267,0
248268,1
248269,0
248270,1
248271,0
248272,1
248273,1
248274,1
248275,1
248276,1
248277,1
248278,1
248279,1
248280,1
248281,0
248282,1
248283,1
248284,0
248285,0
248286,1
248287,1
248288,1
248289,0
248290,1
248291,1
248292,1
248293,1
248294,1
248295,0
248296,1
248297,0
248298,0
248299,0
248300,0
248301,1
248302,1
248303,1
248304,0
248305,0
248306,1
248307,0
248308,1
248309,1
248310,0
248311,0
248312,1
248313,0
248314,1
248315,0
248316,0
248317,0
248318,0
248319,0
248320,0
248321,1
248322,1
248323,1
248324,1
248325,1
248326,0
248327,0
248328,0
248329,0
248330,1
248331,0
248332,1
248333,1
248334,1
248335,0
248336,0
248337,1
248338,1
248339,1
248340,1
248341,0
248342,0
248343,0
248344,1
248345,1
248346,0
248347,0
248348,0
248349,0
248350,1
248351,1
248352,1
248353,1
248354,1
248355,0
248356,1
248357,1
248358,0
248359,0
248360,0
248361,1
248362,0
248363,1
248364,1
248365,1
248366,1
248367,1
248368,0
248369,0
248370,1
248371,1
248372,0
248373,1
248374,1
248375,0
248376,1
248377,0
248378,0
248379,0
248380,1
248381,0
248382,1
248383,1
248384,0
248385,1
248386,1
248387,0
248388,1
248389,0
248390,1
248391,1
248392,1
248393,1
248394,0
248395,0
248396,0
248397,1
248398,1
248399,1
248400,0
248401,1
248402,1
248403,1
248404,1
248405,1
248406,0
248407,1
248408,1
248409,0
248410,0
248411,1
248412,1
248413,0
248414,0
248415,0
248416,0
248417,0
248418,0
248419,1
248420,0
248421,0
248422,0
248423,1
248424,1
248425,1
248426,1
248427,0
248428,1
248429,0
248430,0
248431,0
248432,1
248433,0
248434,0
248435,1
248436,1
248437,0
248438,1
248439,0
248440,1
248441,1
248442,1
248443,0
248444,0
248445,0
248446,0
248447,1
248448,0
248449,0
248450,1
248451,1
248452,1
248453,1
248454,0
248455,1
248456,0
248457,0
248458,0
248459,0
248460,0
248461,0
248462,0
248463,1
248464,0
248465,1
248466,0
248467,0
248468,0
248469,0
248470,1
248471,1
248472,1
248473,0
248474,1
248475,0
248476,1
248477,0
248478,0
248479,1
248480,1
248481,0
248482,0
248483,0
248484,1
248485,1
248486,1
248487,0
248488,0
248489,0
248490,0
248491,1
248492,0
248493,1
248494,1
248495,1
248496,0
248497,0
248498,0
248499,0
248500,1
248501,1
248502,0
248503,0
248504,0
248505,1
248506,1
248507,0
248508,0
248509,1
248510,1
248511,0
248512,1
248513,1
248514,1
248515,1
248516,1
248517,0
248518,1
248519,0
248520,1
248521,1
248522,1
248523,1
248524,0
248525,1
248526,0
248527,1
248528,0
248529,1
248530,0
248531,0
248532,0
248533,0
248534,1
248535,0
248536,1
248537,1
248538,0
248539,1
248540,0
248541,1
248542,0
248543,0
248544,0
248545,1
248546,1
248547,1
248548,0
248549,1
248550,1
248551,1
248552,0
248553,1
248554,0
248555,0
248556,1
248557,0
248558,0
248559,1
248560,0
248561,1
248562,1
248563,0
248564,0
248565,0
248566,0
248567,0
248568,0
248569,0
248570,1
248571,1
248572,1
248573,0
248574,1
248575,1
248576,0
248577,0
248578,1
248579,0
248580,1
248581,0
248582,1
248583,1
248584,1
248585,0
248586,1
248587,1
248588,0
248589,0
248590,0
248591,1
248592,1
248593,1
248594,0
248595,1
248596,0
248597,0
248598,0
248599,0
248600,0
248601,1
248602,0
248603,1
248604,1
248605,0
248606,1
248607,0
248608,0
248609,0
248610,1
248611,1
248612,1
248613,1
248614,1
248615,0
248616,1
248617,0
248618,1
248619,1
248620,1
248621,0
248622,0
248623,1
248624,1
248625,1
248626,1
248627,1
248628,1
248629,1
248630,0
248631,0
248632,0
248633,0
248634,0
248635,0
248636,0
248637,1
248638,1
248639,1
248640,1
248641,1
248642,0
248643,0
248644,1
248645,0
248646,0
248647,1
248648,0
248649,0
248650,1
248651,0
248652,0
248653,1
248654,1
248655,1
248656,0
248657,1
248658,0
248659,0
248660,0
248661,1
248662,0
248663,0
248664,0
248665,0
248666,0
248667,0
248668,1
248669,1
248670,1
248671,0
248672,0
248673,1
248674,0
248675,1
248676,0
248677,1
248678,1
248679,0
248680,1
248681,1
248682,1
248683,0
248684,0
248685,1
248686,0
248687,1
248688,1
248689,1
248690,1
248691,1
248692,0
248693,0
248694,1
248695,1
248696,1
248697,0
248698,0
248699,1
248700,1
248701,1
248702,0
248703,0
248704,1
248705,0
248706,0
248707,1
248708,1
248709,1
248710,0
248711,1
248712,1
248713,1
248714,0
248715,1
248716,0
248717,1
248718,0
248719,1
248720,1
248721,0
248722,0
248723,0
248724,0
248725,1
248726,0
248727,1
248728,0
248729,1
248730,1
248731,0
248732,1
248733,1
248734,0
248735,1
248736,1
248737,1
248738,0
248739,1
248740,0
248741,1
248742,1
248743,0
248744,0
248745,0
248746,0
248747,0
248748,1
248749,0
248750,1
248751,1
248752,1
248753,1
248754,1
248755,1
248756,0
248757,1
248758,1
248759,1
248760,0
248761,0
248762,1
248763,0
248764,0
248765,1
248766,0
248767,0
248768,0
248769,1
248770,1
248771,1
248772,1
248773,1
248774,0
248775,0
248776,0
248777,1
248778,1
248779,0
248780,0
248781,1
248782,0
248783,1
248784,0
248785,1
248786,0
248787,0
248788,0
248789,1
248790,1
248791,0
248792,0
248793,1
248794,1
248795,1
248796,1
248797,1
248798,0
248799,0
248800,0
248801,1
248802,1
248803,0
248804,1
248805,0
248806,1
248807,1
248808,1
248809,0
248810,0
248811,0
248812,1
248813,1
248814,1
248815,1
248816,0
248817,1
248818,1
248819,0
248820,0
248821,0
248822,1
248823,0
248824,0
248825,1
248826,1
248827,1
248828,0
248829,0
248830,0
248831,0
248832,0
248833,0
248834,1
248835,0
248836,0
248837,1
248838,1
248839,1
248840,1
248841,0
248842,1
248843,1
248844,0
248845,0
248846,1
248847,0
248848,0
248849,1
248850,1
248851,0
248852,0
248853,0
248854,0
248855,0
248856,0
248857,0
248858,1
248859,1
248860,0
248861,0
248862,1
248863,0
248864,0
248865,0
248866,0
248867,0
248868,0
248869,0
248870,1
248871,0
248872,0
248873,0
248874,1
248875,0
248876,0
248877,1
248878,0
248879,1
248880,1
248881,0
248882,0
248883,0
248884,1
248885,0
248886,0
248887,0
248888,1
248889,1
248890,1
248891,1
248892,1
248893,0
248894,0
248895,0
248896,0
248897,1
248898,0
248899,1
248900,0
248901,1
248902,0
248903,1
248904,0
248905,0
248906,0
248907,1
248908,0
248909,1
248910,1
248911,0
248912,1
248913,1
248914,1
248915,0
248916,0
248917,0
248918,1
248919,0
248920,0
248921,1
248922,1
248923,0
248924,0
248925,1
248926,1
248927,0
248928,1
248929,0
248930,0
248931,0
248932,0
248933,1
248934,1
248935,1
248936,1
248937,0
248938,0
248939,0
248940,1
248941,0
248942,0
248943,0
248944,0
248945,1
248946,0
248947,0
248948,0
248949,1
248950,0
248951,1
248952,1
248953,1
248954,1
248955,0
248956,1
248957,1
248958,1
248959,0
248960,0
248961,0
248962,1
248963,0
248964,0
248965,1
248966,1
248967,0
248968,1
248969,1
248970,0
248971,0
248972,0
248973,0
248974,1
248975,0
248976,0
248977,1
248978,0
248979,1
248980,0
248981,0
248982,1
248983,1
248984,0
248985,0
248986,1
248987,1
248988,1
248989,1
248990,1
248991,1
248992,1
248993,0
248994,0
248995,1
248996,0
248997,1
248998,1
248999,0
249000,1
249001,0
249002,1
249003,0
249004,1
249005,1
249006,0
249007,0
249008,1
249009,1
249010,0
249011,0
249012,1
249013,0
249014,0
249015,1
249016,1
249017,0
249018,1
249019,1
249020,0
249021,0
249022,0
249023,1
249024,0
249025,1
249026,1
249027,1
249028,1
249029,1
249030,1
249031,0
249032,0
249033,1
249034,1
249035,0
249036,0
249037,0
249038,0
249039,1
249040,0
249041,1
249042,1
249043,0
249044,1
249045,0
249046,1
249047,0
249048,1
249049,1
249050,0
249051,0
249052,1
249053,0
249054,0
249055,1
249056,0
249057,0
249058,1
249059,1
249060,1
249061,1
249062,0
249063,1
249064,1
249065,1
249066,1
249067,0
249068,0
249069,0
249070,0
249071,1
249072,0
249073,0
249074,1
249075,1
249076,1
249077,1
249078,1
249079,0
249080,0
249081,0
249082,0
249083,1
249084,0
249085,1
249086,1
249087,0
249088,0
249089,0
249090,1
249091,1
249092,0
249093,0
249094,1
249095,0
249096,1
249097,1
249098,0
249099,1
249100,1
249101,1
249102,1
249103,1
249104,1
249105,1
249106,1
249107,0
249108,1
249109,1
249110,0
249111,0
249112,1
249113,1
249114,0
249115,0
249116,1
249117,1
249118,0
249119,0
249120,1
249121,0
249122,1
249123,0
249124,1
249125,1
249126,0
249127,1
249128,0
249129,1
249130,1
249131,0
249132,0
249133,0
249134,1
249135,0
249136,0
249137,1
249138,1
249139,0
249140,1
249141,1
249142,0
249143,1
249144,1
249145,1
249146,1
249147,0
249148,1
249149,1
249150,1
249151,0
249152,0
249153,1
249154,1
249155,1
249156,0
249157,0
249158,0
249159,0
249160,0
249161,1
249162,0
249163,1
249164,1
249165,0
249166,0
249167,1
249168,0
249169,0
249170,0
249171,1
249172,1
249173,0
249174,0
249175,1
249176,0
249177,1
249178,0
249179,1
249180,1
249181,0
249182,0
249183,0
249184,1
249185,1
249186,1
249187,0
249188,0
249189,0
249190,1
249191,1
249192,0
249193,0
249194,0
249195,1
249196,0
249197,1
249198,1
249199,1
249200,0
249201,1
249202,1
249203,1
249204,0
249205,0
249206,0
249207,1
249208,1
249209,0
249210,1
249211,0
249212,1
249213,1
249214,0
249215,0
249216,0
249217,1
249218,1
249219,1
249220,1
249221,0
249222,0
249223,1
249224,1
249225,0
249226,1
249227,0
249228,0
249229,0
249230,0
249231,1
249232,1
249233,1
249234,0
249235,1
249236,0
249237,0
249238,1
249239,1
249240,1
249241,0
249242,1
249243,0
249244,0
249245,1
249246,0
249247,1
249248,0
249249,1
249250,0
249251,0
249252,1
249253,0
249254,0
249255,0
249256,0
249257,0
249258,1
249259,1
249260,0
249261,0
249262,0
249263,1
249264,1
249265,0
249266,1
249267,0
249268,1
249269,1
249270,0
249271,0
249272,1
249273,1
249274,0
249275,0
249276,1
249277,1
249278,0
249279,1
249280,1
249281,1
249282,0
249283,0
249284,1
249285,0
249286,0
249287,0
249288,0
249289,1
249290,1
249291,0
249292,1
249293,1
249294,0
249295,1
249296,1
249297,0
249298,1
249299,1
249300,0
249301,1
249302,0
249303,0
249304,1
249305,1
249306,0
249307,0
249308,1
249309,1
249310,0
249311,0
249312,0
249313,0
249314,0
249315,1
249316,0
249317,0
249318,0
249319,0
249320,0
249321,1
249322,0
249323,0
249324,0
249325,0
249326,1
249327,1
249328,1
249329,1
249330,0
249331,0
249332,1
249333,1
249334,0
249335,1
249336,1
249337,1
249338,1
249339,0
249340,0
249341,1
249342,1
249343,0
249344,0
249345,1
249346,1
249347,1
249348,0
249349,1
249350,0
249351,1
249352,1
249353,1
249354,0
249355,0
249356,1
249357,0
249358,1
249359,0
249360,1
249361,0
249362,0
249363,1
249364,1
249365,0
249366,1
249367,0
249368,0
249369,1
249370,0
249371,1
249372,0
249373,1
249374,0
249375,1
249376,0
249377,0
249378,0
249379,1
249380,1
249381,1
249382,0
249383,0
249384,1
249385,0
249386,0
249387,1
249388,1
249389,1
249390,0
249391,0
249392,1
249393,1
249394,1
249395,0
249396,0
249397,1
249398,0
249399,1
249400,0
249401,1
249402,1
249403,0
249404,0
249405,0
249406,1
249407,0
249408,0
249409,0
249410,1
249411,1
249412,0
249413,1
249414,0
249415,0
249416,0
249417,1
249418,0
249419,1
249420,0
249421,1
249422,0
249423,0
249424,1
249425,0
249426,0
249427,1
249428,0
249429,0
249430,1
249431,0
249432,1
249433,1
249434,1
249435,1
249436,0
249437,0
249438,0
249439,1
249440,0
249441,0
249442,0
249443,0
249444,1
249445,1
249446,1
249447,0
249448,1
249449,0
249450,0
249451,1
249452,1
249453,1
249454,1
249455,0
249456,1
249457,1
249458,0
249459,1
249460,0
249461,0
249462,1
249463,0
249464,0
249465,0
249466,1
249467,0
249468,0
249469,1
249470,1
249471,1
249472,1
249473,0
249474,0
249475,0
249476,0
249477,1
249478,1
249479,1
249480,0
249481,1
249482,1
249483,0
249484,1
249485,0
249486,0
249487,0
249488,1
249489,1
249490,1
249491,0
249492,0
249493,1
249494,0
249495,1
249496,1
249497,0
249498,1
249499,0
249500,0
249501,1
249502,1
249503,1
249504,1
249505,1
249506,0
249507,0
249508,0
249509,1
249510,0
249511,0
249512,0
249513,0
249514,0
249515,1
249516,0
249517,0
249518,1
249519,0
249520,1
249521,0
249522,0
249523,1
249524,1
249525,0
249526,1
249527,0
249528,0
249529,1
249530,0
249531,0
249532,0
249533,1
249534,1
249535,1
249536,0
249537,1
249538,1
249539,1
249540,1
249541,0
249542,0
249543,1
249544,0
249545,1
249546,1
249547,1
249548,0
249549,0
249550,0
249551,1
249552,0
249553,1
249554,0
249555,1
249556,0
249557,0
249558,1
249559,1
249560,1
249561,1
249562,1
249563,0
249564,1
249565,0
249566,1
249567,1
249568,1
249569,0
249570,0
249571,1
249572,1
249573,1
249574,0
249575,0
249576,0
249577,0
249578,1
249579,1
249580,1
249581,1
249582,1
249583,0
249584,0
249585,1
249586,1
249587,1
249588,1
249589,1
249590,1
249591,1
249592,1
249593,0
249594,0
249595,0
249596,1
249597,1
249598,0
249599,0
249600,0
249601,0
249602,0
249603,0
249604,0
249605,1
249606,1
249607,0
249608,1
249609,0
249610,0
249611,0
249612,0
249613,0
249614,0
249615,0
249616,1
249617,1
249618,0
249619,1
249620,1
249621,0
249622,1
249623,0
249624,0
249625,0
249626,1
249627,1
249628,1
249629,0
249630,1
249631,0
249632,1
249633,0
249634,1
249635,0
249636,1
249637,0
249638,1
249639,1
249640,1
249641,1
249642,0
249643,1
249644,1
249645,0
249646,1
249647,0
249648,0
249649,0
249650,1
249651,1
249652,1
249653,1
249654,1
249655,1
249656,0
249657,0
249658,0
249659,1
249660,0
249661,0
249662,1
249663,0
249664,0
249665,0
249666,0
249667,0
249668,1
249669,0
249670,0
249671,1
249672,0
249673,1
249674,0
249675,1
249676,1
249677,0
249678,0
249679,0
249680,1
249681,0
249682,1
249683,0
249684,0
249685,0
249686,0
249687,0
249688,0
249689,1
249690,0
249691,1
249692,0
249693,1
249694,1
249695,1
249696,1
249697,1
249698,1
249699,1
249700,1
249701,0
249702,0
249703,0
249704,1
249705,0
249706,0
249707,0
249708,1
249709,1
249710,0
249711,1
